amount,city,customer_id,order_date,order_id,order_status,product,_rescued_data
24244.93,Mumbai,5,2023-01-06,419,delivered,Laptop,null
46020.71,Mumbai,11,2023-01-20,420,shipped,Phone,null
9997.39,Andhra Pradesh,3,2023-01-27,421,created,Tablet,null
39903.57,Andhra Pradesh,14,2023-01-30,422,cancelled,Laptop,null
38701.4,Mumbai,5,2023-01-15,423,created,Headphones,null
12926.28,Bangalore,9,2023-01-03,424,shipped,Laptop,null
42609.09,Andhra Pradesh,19,2023-01-07,425,shipped,Phone,null
11302.18,Andhra Pradesh,3,2023-01-21,426,cancelled,Laptop,null
49607.61,Bangalore,20,2023-01-15,427,shipped,Tablet,null
16770.59,Chennai,15,2023-01-24,428,cancelled,Headphones,null
38802.08,Mumbai,20,2023-01-31,429,cancelled,Headphones,null
37226.58,Bangalore,15,2023-01-20,430,shipped,Phone,null
8887.22,Bangalore,9,2023-01-29,431,created,Phone,null
19953.92,Mumbai,13,2023-01-04,432,created,Laptop,null
49571.36,Chennai,1,2023-01-25,433,cancelled,Headphones,null
5597.66,Andhra Pradesh,2,2023-01-03,434,cancelled,Laptop,null
10284.36,Chennai,1,2023-01-18,435,shipped,Headphones,null
44774.61,Mumbai,2,2023-01-21,436,cancelled,Headphones,null
29450.76,Bangalore,13,2023-01-14,437,cancelled,Tablet,null
19251.65,Bangalore,19,2023-01-15,438,created,Phone,null
45331.89,Chennai,1,2023-01-21,439,delivered,Phone,null
29854.33,Chennai,10,2023-01-07,440,cancelled,Headphones,null
15991.8,Mumbai,4,2023-01-03,441,cancelled,Headphones,null
39017.49,Bangalore,16,2023-01-18,442,cancelled,Tablet,null
14400.7,Chennai,9,2023-01-25,443,cancelled,Headphones,null
38159.35,Andhra Pradesh,7,2023-01-18,444,cancelled,Laptop,null
47318.65,Mumbai,18,2023-01-19,445,shipped,Laptop,null
46109.46,Bangalore,20,2023-01-22,446,created,Headphones,null
25193.81,Andhra Pradesh,10,2023-01-16,447,delivered,Headphones,null
3876.48,Bangalore,10,2023-01-22,448,cancelled,Headphones,null
22090.88,Chennai,4,2023-01-22,449,delivered,Headphones,null
1940.98,Chennai,12,2023-01-11,450,created,Headphones,null
5867.52,Andhra Pradesh,7,2023-01-14,451,delivered,Phone,null
42170.29,Mumbai,5,2023-01-02,452,cancelled,Headphones,null
17192.09,Chennai,15,2023-01-17,453,shipped,Tablet,null
40424.57,Andhra Pradesh,10,2023-01-22,454,shipped,Tablet,null
19453.36,Mumbai,3,2023-01-12,455,created,Laptop,null
43623.9,Andhra Pradesh,15,2023-01-11,456,shipped,Laptop,null
25076.71,Bangalore,11,2023-01-26,457,created,Tablet,null
47533.57,Andhra Pradesh,14,2023-01-19,458,cancelled,Laptop,null
8035.84,Andhra Pradesh,3,2023-01-20,459,created,Headphones,null
42870.35,Bangalore,3,2023-01-11,460,cancelled,Headphones,null
27318.51,Mumbai,20,2023-01-13,461,delivered,Headphones,null
23245.7,Mumbai,18,2023-01-25,462,shipped,Headphones,null
18704.18,Andhra Pradesh,14,2023-01-18,463,created,Headphones,null
34129.53,Mumbai,6,2023-01-22,464,delivered,Headphones,null
43795.94,Bangalore,14,2023-01-02,465,delivered,Tablet,null
22850.21,Andhra Pradesh,3,2023-01-06,466,delivered,Tablet,null
9356.96,Chennai,2,2023-01-29,467,shipped,Laptop,null
7884.22,Chennai,12,2023-01-28,468,shipped,Tablet,null
44193.67,Andhra Pradesh,14,2023-01-10,469,created,Phone,null
24030.11,Mumbai,13,2023-01-03,470,delivered,Tablet,null
19528.99,Bangalore,12,2023-01-17,471,cancelled,Phone,null
47721.67,Bangalore,15,2023-01-11,472,cancelled,Laptop,null
21633.17,Chennai,20,2023-01-21,473,delivered,Tablet,null
48887.22,Bangalore,7,2023-01-19,474,delivered,Laptop,null
46029.34,Andhra Pradesh,2,2023-01-25,475,shipped,Phone,null
18613.17,Andhra Pradesh,9,2023-01-17,476,created,Laptop,null
30854.73,Bangalore,5,2023-01-26,477,delivered,Laptop,null
7701.39,Mumbai,1,2023-01-20,478,delivered,Tablet,null
48796.07,Mumbai,16,2023-01-06,479,created,Tablet,null
40985.96,Bangalore,11,2023-01-25,480,delivered,Tablet,null
6110.93,Mumbai,17,2023-01-29,481,shipped,Laptop,null
36806.17,Andhra Pradesh,14,2023-01-06,482,cancelled,Tablet,null
8446.08,Mumbai,16,2023-01-28,483,shipped,Phone,null
35887.12,Mumbai,3,2023-01-14,484,cancelled,Headphones,null
24687.38,Andhra Pradesh,17,2023-01-06,485,delivered,Laptop,null
34884.59,Mumbai,5,2023-01-17,486,created,Laptop,null
15883.8,Mumbai,16,2023-01-15,487,delivered,Tablet,null
13907.66,Chennai,20,2023-01-05,488,created,Phone,null
26928.85,Andhra Pradesh,18,2023-01-29,489,cancelled,Tablet,null
2597.01,Andhra Pradesh,19,2023-01-12,490,delivered,Laptop,null
29437.9,Chennai,4,2023-01-09,491,cancelled,Phone,null
18203.49,Mumbai,20,2023-01-24,492,cancelled,Laptop,null
46547.55,Bangalore,11,2023-01-28,493,shipped,Headphones,null
46287.96,Chennai,4,2023-01-19,494,shipped,Phone,null
587.39,Bangalore,17,2023-01-12,495,created,Headphones,null
47962.63,Andhra Pradesh,7,2023-01-08,496,created,Laptop,null
43815.89,Mumbai,9,2023-01-17,497,cancelled,Headphones,null
41284.38,Mumbai,9,2023-01-16,498,cancelled,Tablet,null
1940.33,Andhra Pradesh,11,2023-01-30,499,shipped,Phone,null
9412.33,Andhra Pradesh,1,2023-01-16,500,delivered,Headphones,null
32207.94,Andhra Pradesh,3,2023-01-23,501,delivered,Laptop,null
3617.47,Mumbai,15,2023-01-12,502,delivered,Headphones,null
37287.44,Bangalore,9,2023-01-02,503,created,Headphones,null
48704.28,Chennai,2,2023-01-02,504,delivered,Phone,null
38149.65,Bangalore,10,2023-01-16,505,created,Headphones,null
21083.74,Andhra Pradesh,19,2023-01-27,506,cancelled,Headphones,null
48439.67,Mumbai,3,2023-01-01,507,delivered,Tablet,null
1185.8,Andhra Pradesh,7,2023-01-04,508,cancelled,Headphones,null
29916.6,Bangalore,4,2023-01-20,509,delivered,Phone,null
2262.9,Andhra Pradesh,1,2023-01-11,510,created,Tablet,null
22495.21,Mumbai,15,2023-01-19,511,cancelled,Headphones,null
3002.52,Bangalore,15,2023-01-29,512,created,Phone,null
24768.52,Andhra Pradesh,11,2023-01-22,513,shipped,Headphones,null
17543.32,Bangalore,4,2023-01-28,514,created,Phone,null
6282.63,Bangalore,6,2023-01-07,515,shipped,Laptop,null
4430.98,Mumbai,12,2023-01-01,516,cancelled,Phone,null
33003.9,Bangalore,2,2023-01-14,517,shipped,Headphones,null
3939.88,Andhra Pradesh,2,2023-01-10,518,cancelled,Laptop,null
6194.64,Mumbai,12,2023-01-02,519,cancelled,Phone,null
12346.44,Mumbai,6,2023-01-05,520,created,Tablet,null
37678.4,Andhra Pradesh,12,2023-01-02,521,cancelled,Headphones,null
30427.07,Mumbai,13,2023-01-21,522,cancelled,Tablet,null
21100.9,Mumbai,1,2023-01-18,523,created,Laptop,null
47613.17,Mumbai,16,2023-01-13,524,delivered,Tablet,null
23338.16,Mumbai,12,2023-01-30,525,created,Tablet,null
10232.68,Mumbai,19,2023-01-23,526,cancelled,Phone,null
45594.7,Andhra Pradesh,11,2023-01-16,527,delivered,Phone,null
27022.06,Andhra Pradesh,20,2023-01-29,528,shipped,Phone,null
46124.89,Bangalore,4,2023-01-27,529,shipped,Tablet,null
48548.06,Mumbai,1,2023-01-28,530,cancelled,Laptop,null
48079.2,Mumbai,5,2023-01-28,531,cancelled,Laptop,null
11757.28,Bangalore,17,2023-01-03,532,shipped,Tablet,null
43663.89,Chennai,12,2023-01-21,533,shipped,Phone,null
12774.51,Andhra Pradesh,2,2023-01-04,534,shipped,Phone,null
39013.08,Bangalore,8,2023-01-05,535,created,Headphones,null
22348.1,Bangalore,20,2023-01-08,536,cancelled,Headphones,null
47332.25,Mumbai,3,2023-01-21,537,delivered,Laptop,null
24887.69,Chennai,20,2023-01-13,538,cancelled,Phone,null
21267.55,Bangalore,7,2023-01-07,539,shipped,Tablet,null
1359.62,Chennai,2,2023-01-09,540,delivered,Laptop,null
625.95,Andhra Pradesh,4,2023-01-02,541,delivered,Tablet,null
3086.32,Bangalore,7,2023-01-10,542,created,Phone,null
23535.97,Mumbai,4,2023-01-18,543,delivered,Laptop,null
8102.49,Chennai,8,2023-01-17,544,delivered,Phone,null
45351.46,Bangalore,20,2023-01-09,545,shipped,Headphones,null
18260.39,Chennai,12,2023-01-22,546,created,Laptop,null
36232.94,Chennai,7,2023-01-05,547,created,Laptop,null
41146.74,Mumbai,16,2023-01-05,548,created,Tablet,null
42598.9,Andhra Pradesh,3,2023-01-18,549,delivered,Tablet,null
44124.37,Chennai,1,2023-01-01,550,created,Laptop,null
24868.49,Chennai,15,2023-01-03,551,created,Headphones,null
13760.26,Bangalore,2,2023-01-12,552,shipped,Headphones,null
18260.09,Bangalore,5,2023-01-05,553,cancelled,Laptop,null
35913.29,Mumbai,3,2023-01-20,554,cancelled,Laptop,null
46712.61,Bangalore,20,2023-01-26,555,created,Phone,null
20598.65,Chennai,2,2023-01-19,556,shipped,Headphones,null
3595.26,Mumbai,9,2023-01-22,557,shipped,Headphones,null
45848.4,Bangalore,9,2023-01-13,558,created,Headphones,null
36847.07,Bangalore,6,2023-01-31,559,delivered,Laptop,null
47283.18,Bangalore,13,2023-01-14,560,shipped,Laptop,null
47136.76,Andhra Pradesh,9,2023-01-21,561,delivered,Phone,null
19218.89,Chennai,18,2023-01-13,562,created,Phone,null
27674.79,Bangalore,13,2023-01-08,563,delivered,Headphones,null
5003.2,Andhra Pradesh,15,2023-01-04,564,cancelled,Tablet,null
23994.67,Andhra Pradesh,13,2023-01-04,565,created,Laptop,null
28749.05,Chennai,17,2023-01-04,566,shipped,Tablet,null
45244.61,Bangalore,11,2023-01-08,567,shipped,Phone,null
32631.91,Andhra Pradesh,3,2023-01-19,568,created,Phone,null
24116.3,Mumbai,11,2023-01-17,569,cancelled,Laptop,null
48460.74,Andhra Pradesh,12,2023-01-27,570,delivered,Tablet,null
21279.84,Andhra Pradesh,20,2023-01-26,571,created,Laptop,null
36146.33,Bangalore,18,2023-01-21,572,cancelled,Headphones,null
2837.14,Bangalore,4,2023-01-21,573,shipped,Headphones,null
24944.45,Mumbai,11,2023-01-21,574,delivered,Phone,null
27583.62,Bangalore,2,2023-01-10,575,shipped,Headphones,null
40911.13,Mumbai,16,2023-01-21,576,created,Tablet,null
5375.56,Andhra Pradesh,12,2023-01-27,577,cancelled,Laptop,null
30078.93,Mumbai,8,2023-01-12,578,shipped,Phone,null
11606.98,Mumbai,16,2023-01-12,579,cancelled,Phone,null
41578.56,Chennai,19,2023-01-12,580,shipped,Laptop,null
33557.35,Mumbai,1,2023-01-18,581,shipped,Tablet,null
29854.67,Mumbai,14,2023-01-22,582,shipped,Phone,null
35017.68,Bangalore,6,2023-01-02,583,cancelled,Tablet,null
44364.39,Mumbai,6,2023-01-29,584,delivered,Tablet,null
22455.12,Bangalore,9,2023-01-05,585,delivered,Headphones,null
14773.89,Andhra Pradesh,14,2023-01-06,586,cancelled,Headphones,null
40970.92,Andhra Pradesh,20,2023-01-24,587,created,Headphones,null
13740.01,Chennai,15,2023-01-08,588,delivered,Phone,null
17825.32,Bangalore,20,2023-01-31,589,delivered,Headphones,null
25716.41,Bangalore,5,2023-01-05,590,delivered,Phone,null
8662.77,Andhra Pradesh,6,2023-01-28,591,cancelled,Phone,null
29786.35,Andhra Pradesh,5,2023-01-19,592,shipped,Headphones,null
31438.97,Mumbai,4,2023-01-14,593,created,Headphones,null
7070.79,Chennai,12,2023-01-04,594,delivered,Phone,null
34036.44,Mumbai,13,2023-01-29,595,cancelled,Headphones,null
17616.46,Andhra Pradesh,9,2023-01-06,596,cancelled,Headphones,null
4656.13,Mumbai,3,2023-01-23,597,shipped,Tablet,null
40494.22,Mumbai,19,2023-01-13,598,shipped,Tablet,null
34135.88,Andhra Pradesh,14,2023-01-08,599,cancelled,Phone,null
1274.1,Bangalore,10,2023-01-08,600,created,Laptop,null
44206.46,Andhra Pradesh,6,2023-01-02,601,cancelled,Headphones,null
28505.26,Chennai,10,2023-01-30,602,created,Phone,null
6712.41,Andhra Pradesh,12,2023-01-21,603,delivered,Laptop,null
39217.83,Chennai,7,2023-01-08,604,cancelled,Laptop,null
16811.59,Chennai,8,2023-01-21,605,shipped,Laptop,null
38056.76,Chennai,13,2023-01-10,606,cancelled,Headphones,null
46823.21,Bangalore,2,2023-01-25,607,cancelled,Laptop,null
43573.66,Andhra Pradesh,16,2023-01-21,608,delivered,Headphones,null
22757.76,Chennai,4,2023-01-11,609,created,Headphones,null
4098.82,Andhra Pradesh,16,2023-01-17,610,cancelled,Laptop,null
41248.46,Andhra Pradesh,18,2023-01-09,611,created,Laptop,null
18831.15,Chennai,10,2023-01-04,612,delivered,Tablet,null
14510.97,Chennai,7,2023-01-10,613,created,Headphones,null
32738.51,Andhra Pradesh,17,2023-01-13,614,created,Laptop,null
48765.13,Andhra Pradesh,4,2023-01-06,615,delivered,Headphones,null
31416.93,Mumbai,3,2023-01-06,616,delivered,Tablet,null
35903.69,Bangalore,13,2023-01-04,617,delivered,Tablet,null
49493.09,Chennai,14,2023-01-03,618,cancelled,Tablet,null
7075.83,Andhra Pradesh,13,2023-01-08,619,delivered,Headphones,null
14416.31,Bangalore,2,2023-01-02,620,shipped,Tablet,null
45785.22,Andhra Pradesh,16,2023-01-27,621,created,Tablet,null
7476.9,Chennai,10,2023-01-13,622,created,Laptop,null
13579.16,Bangalore,9,2023-01-22,623,created,Tablet,null
17857.45,Bangalore,14,2023-01-24,624,created,Tablet,null
44146.66,Mumbai,18,2023-01-06,625,delivered,Phone,null
40848.55,Mumbai,18,2023-01-02,626,shipped,Phone,null
44052.67,Mumbai,12,2023-01-10,627,created,Headphones,null
48467.1,Andhra Pradesh,12,2023-01-27,628,shipped,Headphones,null
48592.8,Chennai,16,2023-01-09,629,cancelled,Headphones,null
31646.22,Mumbai,4,2023-01-25,630,shipped,Phone,null
3341.46,Chennai,20,2023-01-23,631,shipped,Tablet,null
1137.45,Mumbai,3,2023-01-15,632,cancelled,Tablet,null
40968.83,Bangalore,20,2023-01-03,633,delivered,Phone,null
20809.96,Bangalore,19,2023-01-01,634,cancelled,Tablet,null
43898.89,Mumbai,7,2023-01-08,635,shipped,Laptop,null
5886.84,Bangalore,8,2023-01-19,636,cancelled,Tablet,null
10295.52,Chennai,4,2023-01-21,637,created,Tablet,null
26572.21,Andhra Pradesh,9,2023-01-03,638,created,Laptop,null
40604.19,Bangalore,18,2023-01-01,639,delivered,Laptop,null
21107.85,Andhra Pradesh,10,2023-01-16,640,cancelled,Laptop,null
5558.23,Mumbai,18,2023-01-09,641,shipped,Laptop,null
21726.41,Mumbai,15,2023-01-01,642,delivered,Phone,null
11305.95,Andhra Pradesh,16,2023-01-25,643,delivered,Phone,null
19401.02,Chennai,14,2023-01-16,644,created,Phone,null
41501.68,Mumbai,17,2023-01-27,645,cancelled,Laptop,null
30613.55,Chennai,8,2023-01-11,646,cancelled,Headphones,null
28679.46,Mumbai,12,2023-01-25,647,delivered,Phone,null
18758.08,Andhra Pradesh,12,2023-01-16,648,shipped,Headphones,null
4021.11,Bangalore,5,2023-01-03,649,delivered,Phone,null
25755.07,Chennai,10,2023-01-30,650,cancelled,Tablet,null
21721.25,Mumbai,18,2023-01-25,651,created,Phone,null
31163.18,Andhra Pradesh,3,2023-01-04,652,shipped,Phone,null
30405.35,Mumbai,18,2023-01-16,653,delivered,Phone,null
30787.21,Chennai,5,2023-01-21,654,created,Tablet,null
48969.27,Andhra Pradesh,12,2023-01-21,655,delivered,Laptop,null
4135.6,Andhra Pradesh,14,2023-01-25,656,cancelled,Phone,null
42484.73,Mumbai,7,2023-01-06,657,shipped,Phone,null
35859.17,Chennai,14,2023-01-26,658,cancelled,Laptop,null
29508.54,Chennai,2,2023-01-15,659,created,Tablet,null
39919.65,Mumbai,6,2023-01-13,660,created,Laptop,null
29101.59,Andhra Pradesh,15,2023-01-26,661,shipped,Tablet,null
13036.25,Bangalore,8,2023-01-29,662,cancelled,Headphones,null
31524.57,Mumbai,13,2023-01-13,663,delivered,Headphones,null
38045.87,Andhra Pradesh,7,2023-01-04,664,delivered,Tablet,null
17844.46,Andhra Pradesh,8,2023-01-23,665,created,Phone,null
29484.32,Chennai,11,2023-01-15,666,cancelled,Laptop,null
4582.04,Andhra Pradesh,9,2023-01-31,667,delivered,Headphones,null
16759.93,Andhra Pradesh,11,2023-01-02,668,cancelled,Laptop,null
1474.04,Bangalore,7,2023-01-02,669,shipped,Tablet,null
8489.73,Chennai,17,2023-01-11,670,created,Phone,null
42619.35,Andhra Pradesh,19,2023-01-02,671,delivered,Laptop,null
12995.74,Mumbai,8,2023-01-13,672,shipped,Tablet,null
23764.18,Andhra Pradesh,4,2023-01-18,673,created,Laptop,null
24209.23,Mumbai,14,2023-01-15,674,delivered,Headphones,null
36887.22,Andhra Pradesh,7,2023-01-17,675,created,Headphones,null
9708.27,Chennai,19,2023-01-05,676,cancelled,Phone,null
41447.28,Andhra Pradesh,12,2023-01-29,677,delivered,Tablet,null
12480.76,Chennai,13,2023-01-18,678,created,Laptop,null
39763.53,Bangalore,1,2023-01-03,679,cancelled,Headphones,null
34622.33,Andhra Pradesh,5,2023-01-21,680,cancelled,Phone,null
13556.75,Andhra Pradesh,13,2023-01-14,681,cancelled,Headphones,null
27411.38,Bangalore,19,2023-01-02,682,delivered,Phone,null
17871.52,Chennai,15,2023-01-07,683,cancelled,Tablet,null
11137.06,Bangalore,3,2023-01-17,684,delivered,Laptop,null
33594.8,Chennai,3,2023-01-09,685,cancelled,Tablet,null
18132.87,Mumbai,8,2023-01-26,686,shipped,Laptop,null
38678.13,Bangalore,9,2023-01-19,687,shipped,Headphones,null
34077.4,Bangalore,5,2023-01-09,688,cancelled,Headphones,null
14625.5,Mumbai,1,2023-01-07,689,shipped,Phone,null
29765.52,Bangalore,20,2023-01-02,690,created,Laptop,null
16062.93,Mumbai,3,2023-01-02,691,delivered,Tablet,null
33861.84,Bangalore,18,2023-01-30,692,delivered,Phone,null
15196.53,Andhra Pradesh,4,2023-01-22,693,cancelled,Tablet,null
12873.07,Bangalore,15,2023-01-08,694,cancelled,Phone,null
30231.64,Bangalore,20,2023-01-15,695,cancelled,Tablet,null
37995.24,Bangalore,6,2023-01-18,696,delivered,Phone,null
38118.5,Andhra Pradesh,15,2023-01-25,697,shipped,Headphones,null
39472.81,Andhra Pradesh,4,2023-01-15,698,shipped,Phone,null
45098.02,Chennai,2,2023-01-26,699,delivered,Headphones,null
39185.19,Chennai,15,2023-01-12,700,cancelled,Laptop,null
47454.46,Chennai,11,2023-01-04,701,created,Tablet,null
39459.66,Andhra Pradesh,13,2023-01-19,702,delivered,Laptop,null
9199.19,Chennai,9,2023-01-01,703,cancelled,Phone,null
30137.81,Chennai,6,2023-01-02,704,delivered,Headphones,null
11594.89,Bangalore,11,2023-01-06,705,cancelled,Phone,null
38600.16,Mumbai,18,2023-01-26,706,delivered,Laptop,null
17694.3,Bangalore,16,2023-01-09,707,created,Tablet,null
49895.08,Mumbai,6,2023-01-13,708,shipped,Headphones,null
36615.46,Mumbai,19,2023-01-20,709,delivered,Phone,null
48567.76,Andhra Pradesh,6,2023-01-25,710,created,Phone,null
22769.22,Andhra Pradesh,7,2023-01-06,711,cancelled,Phone,null
27978.24,Mumbai,20,2023-01-04,712,shipped,Phone,null
40310.68,Bangalore,13,2023-01-30,713,delivered,Laptop,null
17004.61,Andhra Pradesh,4,2023-01-13,714,shipped,Tablet,null
14936.37,Andhra Pradesh,5,2023-01-14,715,cancelled,Laptop,null
25653.6,Mumbai,18,2023-01-21,716,delivered,Phone,null
9368.71,Andhra Pradesh,11,2023-01-27,717,shipped,Tablet,null
42448.93,Andhra Pradesh,13,2023-01-24,718,delivered,Headphones,null
17832.43,Chennai,2,2023-01-28,719,created,Phone,null
43738.63,Bangalore,15,2023-01-18,720,delivered,Laptop,null
32199.78,Chennai,14,2023-01-28,721,cancelled,Phone,null
5333.23,Mumbai,16,2023-01-25,722,shipped,Phone,null
2913.22,Mumbai,17,2023-01-08,723,cancelled,Tablet,null
1069.94,Andhra Pradesh,8,2023-01-27,724,shipped,Phone,null
42183.69,Andhra Pradesh,1,2023-01-24,725,created,Phone,null
6964.29,Bangalore,16,2023-01-08,726,created,Laptop,null
36052.67,Mumbai,10,2023-01-29,727,delivered,Phone,null
45812.35,Bangalore,4,2023-01-11,728,shipped,Headphones,null
26668.75,Andhra Pradesh,18,2023-01-19,729,delivered,Headphones,null
22756.66,Mumbai,17,2023-01-07,730,shipped,Tablet,null
7428.24,Bangalore,1,2023-01-25,731,created,Tablet,null
38559.69,Chennai,13,2023-01-28,732,delivered,Tablet,null
6683.85,Chennai,18,2023-01-11,733,shipped,Laptop,null
19982.54,Andhra Pradesh,18,2023-01-11,734,cancelled,Laptop,null
29145.96,Mumbai,6,2023-01-11,735,cancelled,Laptop,null
4172.03,Andhra Pradesh,1,2023-01-10,736,created,Laptop,null
6437.14,Andhra Pradesh,2,2023-01-01,737,delivered,Laptop,null
47748.99,Chennai,11,2023-01-27,738,cancelled,Laptop,null
45151.12,Andhra Pradesh,4,2023-01-11,739,cancelled,Tablet,null
13949.05,Chennai,16,2023-01-11,740,cancelled,Laptop,null
35473.17,Bangalore,12,2023-01-03,741,delivered,Laptop,null
4112.15,Andhra Pradesh,15,2023-01-06,742,cancelled,Headphones,null
28807.14,Bangalore,9,2023-01-23,743,shipped,Headphones,null
39944.88,Chennai,10,2023-01-25,744,delivered,Phone,null
28826.09,Chennai,6,2023-01-10,745,created,Headphones,null
27550.1,Bangalore,3,2023-01-19,746,cancelled,Laptop,null
46726.11,Chennai,19,2023-01-21,747,created,Phone,null
14194.66,Bangalore,13,2023-01-19,748,created,Laptop,null
40658.67,Chennai,2,2023-01-19,749,delivered,Phone,null
23036.06,Bangalore,16,2023-01-26,750,created,Laptop,null
20123.71,Mumbai,19,2023-01-29,751,created,Phone,null
42889.49,Chennai,5,2023-01-01,752,shipped,Headphones,null
7347.4,Chennai,5,2023-01-27,753,shipped,Headphones,null
31320.69,Andhra Pradesh,19,2023-01-28,754,cancelled,Laptop,null
28596.72,Andhra Pradesh,10,2023-01-17,755,shipped,Tablet,null
10543.7,Chennai,6,2023-01-31,756,created,Tablet,null
7258.72,Andhra Pradesh,19,2023-01-13,757,shipped,Headphones,null
4745.86,Mumbai,13,2023-01-25,758,cancelled,Tablet,null
17546.05,Andhra Pradesh,18,2023-01-30,759,cancelled,Tablet,null
28652.42,Bangalore,13,2023-01-31,760,created,Tablet,null
11653.22,Bangalore,9,2023-01-10,761,delivered,Laptop,null
7049.39,Andhra Pradesh,20,2023-01-04,762,created,Phone,null
15967.72,Chennai,8,2023-01-20,763,shipped,Phone,null
5506.92,Mumbai,3,2023-01-14,764,shipped,Laptop,null
34294.62,Andhra Pradesh,20,2023-01-07,765,created,Phone,null
41680.87,Bangalore,5,2023-01-25,766,created,Phone,null
34162.25,Mumbai,18,2023-01-03,767,delivered,Headphones,null
20483.65,Chennai,7,2023-01-05,768,shipped,Tablet,null
30603.83,Chennai,19,2023-01-06,769,created,Phone,null
18355.28,Andhra Pradesh,5,2023-01-25,770,cancelled,Tablet,null
45360.9,Bangalore,3,2023-01-14,771,delivered,Tablet,null
47579.38,Mumbai,18,2023-01-16,772,created,Tablet,null
14959.2,Andhra Pradesh,14,2023-01-27,773,delivered,Tablet,null
16531.86,Chennai,17,2023-01-29,774,cancelled,Tablet,null
30196.59,Andhra Pradesh,1,2023-01-30,775,shipped,Laptop,null
20322.53,Bangalore,1,2023-01-23,776,cancelled,Phone,null
22619,Mumbai,14,2023-01-01,777,delivered,Headphones,null
1573.86,Mumbai,8,2023-01-24,778,created,Headphones,null
35793.08,Mumbai,17,2023-01-05,779,shipped,Headphones,null
45360.26,Andhra Pradesh,8,2023-01-15,780,created,Tablet,null
31792.31,Chennai,13,2023-01-25,781,cancelled,Headphones,null
45778.78,Bangalore,6,2023-01-16,782,shipped,Laptop,null
38172.23,Chennai,11,2023-01-13,783,cancelled,Headphones,null
49371.29,Chennai,17,2023-01-15,784,cancelled,Headphones,null
15180.46,Mumbai,3,2023-01-06,785,created,Headphones,null
40035.83,Bangalore,13,2023-01-03,786,delivered,Laptop,null
41006.27,Mumbai,16,2023-01-09,787,delivered,Tablet,null
30028.05,Andhra Pradesh,12,2023-01-07,788,cancelled,Phone,null
43869.08,Bangalore,14,2023-01-30,789,created,Tablet,null
29908.38,Chennai,19,2023-01-20,790,delivered,Phone,null
28695.26,Chennai,18,2023-01-16,791,delivered,Laptop,null
25751.3,Mumbai,20,2023-01-20,792,cancelled,Laptop,null
16120.84,Andhra Pradesh,5,2023-01-25,793,delivered,Laptop,null
25599.21,Mumbai,3,2023-01-07,794,shipped,Phone,null
32886.53,Mumbai,20,2023-01-10,795,cancelled,Headphones,null
7931.6,Mumbai,5,2023-01-22,796,delivered,Tablet,null
44344.42,Mumbai,11,2023-01-05,797,shipped,Phone,null
42215.16,Andhra Pradesh,8,2023-01-11,798,created,Laptop,null
29412.67,Mumbai,3,2023-01-15,799,cancelled,Tablet,null
49926.9,Chennai,19,2023-01-15,800,cancelled,Laptop,null
38381.46,Bangalore,12,2023-01-22,801,created,Phone,null
36396.23,Mumbai,13,2023-01-31,802,created,Laptop,null
30058.32,Andhra Pradesh,19,2023-01-23,803,cancelled,Laptop,null
5338.31,Andhra Pradesh,10,2023-01-28,804,shipped,Phone,null
25355.81,Mumbai,1,2023-01-29,805,cancelled,Headphones,null
11660.74,Mumbai,3,2023-01-23,806,shipped,Phone,null
4238.17,Andhra Pradesh,11,2023-01-19,807,delivered,Headphones,null
43016.16,Bangalore,13,2023-01-26,808,delivered,Laptop,null
39476.76,Bangalore,16,2023-01-17,809,shipped,Headphones,null
33010.85,Mumbai,9,2023-01-10,810,shipped,Headphones,null
42355.01,Chennai,16,2023-01-06,811,delivered,Headphones,null
27429.35,Andhra Pradesh,9,2023-01-29,812,cancelled,Phone,null
39643.99,Bangalore,12,2023-01-17,813,created,Laptop,null
27528.93,Mumbai,8,2023-01-12,814,shipped,Phone,null
8362.51,Mumbai,6,2023-01-30,815,created,Phone,null
32800.01,Mumbai,4,2023-01-23,816,shipped,Laptop,null
37172.65,Andhra Pradesh,9,2023-01-29,817,created,Headphones,null
44180.72,Andhra Pradesh,19,2023-01-29,818,cancelled,Tablet,null
48245.92,Chennai,11,2023-01-12,819,shipped,Tablet,null
34078.96,Mumbai,10,2023-01-21,820,shipped,Phone,null
14182.22,Andhra Pradesh,5,2023-01-15,821,delivered,Headphones,null
960.81,Andhra Pradesh,12,2023-01-01,822,delivered,Laptop,null
7871.97,Bangalore,5,2023-01-12,823,delivered,Laptop,null
14794.27,Andhra Pradesh,15,2023-01-17,824,cancelled,Headphones,null
10385.77,Bangalore,13,2023-01-20,825,created,Laptop,null
7511.5,Andhra Pradesh,10,2023-01-03,826,shipped,Laptop,null
15345.97,Mumbai,3,2023-01-13,827,cancelled,Tablet,null
30073.77,Mumbai,8,2023-01-01,828,cancelled,Laptop,null
31434.15,Andhra Pradesh,9,2023-01-26,829,delivered,Phone,null
37365.17,Bangalore,7,2023-01-21,830,created,Phone,null
39383.99,Bangalore,15,2023-01-21,831,delivered,Headphones,null
32060.91,Chennai,1,2023-01-28,832,shipped,Headphones,null
19129.12,Mumbai,8,2023-01-24,833,delivered,Headphones,null
47418.94,Chennai,12,2023-01-08,834,delivered,Tablet,null
45301.8,Andhra Pradesh,13,2023-01-07,835,cancelled,Laptop,null
